--- moved, staging rename detection ---
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/scripts/create_validation_image.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/scripts/extract_form_field_info.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/scripts/extract_form_structure.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/scripts/fill_fillable_fields.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pdf/scripts/fill_pdf_form_with_annotations.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pipeline-recovery/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pipeline-recovery/scripts/pipeline_status.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/positions-monitor/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/LICENSE.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/SKILL.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/editing.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/pptxgenjs.md', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/add_slide.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/clean.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/helpers/merge_runs.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/helpers/simplify_redlines.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/pack.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-chartDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-lockedCanvas.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-picture.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/dml-spreadsheetDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-additionalCharacteristics.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-bibliography.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlDataProperties.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-customXmlSchemaProperties.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesCustom.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesExtended.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-documentPropertiesVariantTypes.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/shared-relationshipReference.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-officeDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-presentationDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-spreadsheetDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/vml-wordprocessingDrawing.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/ISO-IEC29500-4_2016/wml.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/mce/mc.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-2010.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-2012.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-2018.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-cex-2018.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-cid-2016.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-sdtdatahash-2020.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/schemas/microsoft/wml-symex-2015.xsd', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/soffice.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/unpack.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/validate.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/validators/__init__.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/validators/base.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/validators/docx.py', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'claude-code/Trade/archive/cowork-migration-2026-04-19/claude-code-migration/system-backup-2026-04-19/skills-cowork/pptx/scripts/office/validators/pptx.py', LF will be replaced by CRLF the next time Git touches it
